mode: set
go-ascii-snowfall/src/main.go:35.13,40.16 5 0
go-ascii-snowfall/src/main.go:40.16,42.3 1 0
go-ascii-snowfall/src/main.go:42.8,44.3 1 0
go-ascii-snowfall/src/main.go:47.24,49.25 2 0
go-ascii-snowfall/src/main.go:80.2,80.12 1 0
go-ascii-snowfall/src/main.go:49.25,50.16 1 0
go-ascii-snowfall/src/main.go:63.3,63.16 1 0
go-ascii-snowfall/src/main.go:69.3,69.16 1 0
go-ascii-snowfall/src/main.go:50.16,51.25 1 0
go-ascii-snowfall/src/main.go:54.4,55.18 2 0
go-ascii-snowfall/src/main.go:58.4,58.19 1 0
go-ascii-snowfall/src/main.go:61.4,61.23 1 0
go-ascii-snowfall/src/main.go:51.25,53.5 1 0
go-ascii-snowfall/src/main.go:55.18,57.5 1 0
go-ascii-snowfall/src/main.go:58.19,60.5 1 0
go-ascii-snowfall/src/main.go:63.16,64.25 1 0
go-ascii-snowfall/src/main.go:67.4,67.43 1 0
go-ascii-snowfall/src/main.go:64.25,66.5 1 0
go-ascii-snowfall/src/main.go:69.16,70.25 1 0
go-ascii-snowfall/src/main.go:73.4,74.18 2 0
go-ascii-snowfall/src/main.go:77.4,77.49 1 0
go-ascii-snowfall/src/main.go:70.25,72.5 1 0
go-ascii-snowfall/src/main.go:74.18,76.5 1 0
go-ascii-snowfall/src/main.go:83.17,85.16 2 0
go-ascii-snowfall/src/main.go:88.2,88.6 1 0
go-ascii-snowfall/src/main.go:85.16,86.13 1 0
go-ascii-snowfall/src/main.go:88.6,91.3 2 0
go-ascii-snowfall/src/main.go:94.42,95.32 1 0
go-ascii-snowfall/src/main.go:103.2,103.18 1 0
go-ascii-snowfall/src/main.go:96.17,97.34 1 0
go-ascii-snowfall/src/main.go:98.15,99.32 1 0
go-ascii-snowfall/src/main.go:100.10,101.28 1 0
go-ascii-snowfall/src/main.go:106.47,110.16 4 0
go-ascii-snowfall/src/main.go:113.2,114.25 2 0
go-ascii-snowfall/src/main.go:117.2,118.16 2 0
go-ascii-snowfall/src/main.go:121.2,122.16 2 0
go-ascii-snowfall/src/main.go:125.2,125.27 1 0
go-ascii-snowfall/src/main.go:110.16,112.3 1 0
go-ascii-snowfall/src/main.go:114.25,116.3 1 0
go-ascii-snowfall/src/main.go:118.16,120.3 1 0
go-ascii-snowfall/src/main.go:122.16,124.3 1 0
go-ascii-snowfall/src/main.go:128.49,132.2 3 0
go-ascii-snowfall/src/main.go:134.67,136.30 2 0
go-ascii-snowfall/src/main.go:139.2,139.19 1 0
go-ascii-snowfall/src/main.go:136.30,138.3 1 0
go-ascii-snowfall/src/main.go:142.63,144.29 2 1
go-ascii-snowfall/src/main.go:152.2,152.19 1 1
go-ascii-snowfall/src/main.go:144.29,146.16 2 1
go-ascii-snowfall/src/main.go:146.16,148.4 1 1
go-ascii-snowfall/src/main.go:148.9,150.4 1 1
